#Component=Raven
#Style=4-Output
#DateTime=21.06.2018 22:06:41
#FlightNum=1
#FlightState=#1	O	120	4318	9	2	0	0	30411	29391	30411	32331	19536	16500	16466	16478	24696	24148	20032	16492	16976	16450	16450	16450	16450	0	9622	1050	0	8760	523
#ConvertedFromBinary
#R 3.0
#D Apr 29 2012 14:28:55
X	808
Y	-105
X	837
b	8884
X	817
Y	-61
X	808
T	10553
X	808
Y	-87
X	779
P	21336
X	827
Y	-192
X	827
V	623
p	0
t	0
v	-15
t	0
#Frame	11
X	846
Y	61
X	789
C	0
X	798
Y	-245
X	827
a	8803
X	837
Y	-87
X	837
m	8924
X	827
Y	-17
X	837
3	8924
X	856
Y	-26
X	817
4	-20
X	817
Y	-61
X	856
F	-11044
X	817
Y	-122
X	846
b	8884
X	846
Y	-35
X	837
T	10553
X	808
Y	35
X	837
P	21335
X	846
Y	-52
X	827
V	755
p	0
t	0
v	-16
t	0
#Frame	12
X	817
Y	-148
X	856
C	0
X	827
Y	-52
X	846
a	8803
X	827
Y	148
X	808
m	8924
X	798
Y	-166
X	798
3	8924
X	789
Y	-26
X	817
4	-20
X	837
Y	-43
X	846
F	-11044
X	817
Y	-52
X	817
b	8884
X	846
Y	-43
X	817
T	10553
X	817
Y	-17
X	827
P	21333
X	817
Y	-26
X	789
V	890
p	0
t	0
v	-13
t	0
#Frame	13
X	808
Y	-43
X	779
C	0
X	808
Y	-52
X	808
a	8803
X	808
Y	-43
X	798
m	8924
X	798
Y	-26
X	808
3	8924
X	779
Y	-17
X	789
4	-20
X	798
Y	-35
X	808
F	-11044
X	779
Y	-52
X	808
b	8884
X	789
Y	-61
X	789
T	10553
X	779
Y	-43
X	779
P	21332
X	789
Y	-8
X	779
V	1035
p	0
t	0
v	-14
t	0
#Frame	14
X	798
Y	-26
X	789
C	0
X	779
Y	-61
X	808
a	8803
X	789
Y	-61
X	779
m	8924
X	789
Y	-61
X	808
3	8924
X	798
Y	-8
X	808
4	-20
X	779
Y	-8
X	798
F	-11044
X	798
Y	-52
X	779
b	8884
X	798
Y	-78
X	789
T	10553
X	779
Y	-61
X	779
P	21330
X	779
Y	-26
X	798
V	1151
p	0
t	0
v	-8
t	0
#Frame	15
X	789
Y	-17
X	798
C	0
X	798
Y	-43
X	808
a	8803
X	779
Y	-78
X	808
m	8924
X	808
Y	-78
X	808
3	8924
X	769
Y	-26
X	789
4	-20
X	779
Y	-8
X	808
F	-11044
X	779
Y	-26
X	779
b	8884
X	769
Y	-70
X	798
T	10553
X	789
Y	-78
X	779
P	21329
X	789
Y	-35
X	817
V	1279
p	0
t	0
v	-8
t	0
#Frame	16
X	808
Y	-8
X	817
C	0
X	798
Y	-26
X	808
a	8803
X	789
Y	-61
X	760
m	8924
X	808
Y	-96
X	808
3	8924
X	817
Y	-43
X	808
4	-20
X	798
Y	-17
X	808
F	-11044
X	798
Y	-17
X	789
b	8884
X	789
Y	-52
X	789
T	10553
X	837
Y	-87
X	827
P	21327
X	817
Y	-61
X	817
V	1407
p	0
t	0
v	-4
t	0
#Frame	17
X	798
Y	-26
X	798
C	0
X	808
Y	-8
X	808
a	8803
X	817
Y	-43
X	817
m	8924
X	798
Y	-70
X	789
3	8924
X	798
Y	-61
X	798
4	-20
X	808
Y	-26
X	808
F	-11044
X	808
Y	-26
X	817
b	8884
X	827
Y	-43
X	798
T	10553
X	856
Y	-61
X	817
P	21324
X	827
Y	-52
X	837
V	1550
p	0
t	0
v	-4
t	0
#Frame	18
X	846
Y	-43
X	846
C	0
X	875
Y	-17
X	837
a	8803
X	827
Y	-26
X	846
m	8924
X	827
Y	-61
X	837
3	8924
X	817
Y	-61
X	846
4	-20
X	846
Y	-35
X	856
F	-11044
X	837
Y	-26
X	856
b	8884
X	827
Y	-35
X	846
T	10553
X	875
Y	-61
X	856
P	21321
X	856
Y	-61
X	856
V	1668
p	4
t	0
v	1
t	0
#Frame	19
X	827
Y	-52
X	856
C	0
X	856
Y	-26
X	856
a	8803
X	846
Y	-35
X	827
m	8924
X	856
Y	-43
X	846
3	8924
X	837
Y	-52
X	789
4	-20
X	827
Y	-52
X	856
F	-11044
X	846
Y	-26
X	856
b	8884
X	856
Y	-43
X	846
T	10553
X	865
Y	-43
X	856
P	21318
X	865
Y	-61
X	856
V	1805
p	7
t	0
v	1
t	0
#Frame	20
X	846
Y	-43
X	856
C	0
X	827
Y	-43
X	846
a	8803
X	837
Y	-26
X	865
m	8924
X	885
Y	-43
X	875
3	8924
X	865
Y	-61
X	865
4	-20
X	846
Y	-52
X	875
F	-11044
X	875
Y	-26
X	865
b	8884
X	837
Y	-43
X	837
T	10553
X	904
Y	-61
X	875
P	21315
X	875
Y	-43
X	856
V	1942
p	11
t	0
v	8
t	0
#Frame	21
X	856
Y	-43
X	856
C	0
X	865
Y	-61
X	894
a	8803
X	914
Y	-26
X	875
m	8924
X	856
Y	-43
X	846
3	8924
X	837
Y	-52
X	856
4	-20
X	856
Y	-43
X	856
F	-11044
X	856
Y	-43
X	846
b	8884
X	865
Y	-43
X	856
T	10553
X	875
Y	-43
X	856
P	21312
X	875
Y	-43
X	865
V	2095
p	14
t	0
v	8
t	0
#Frame	22
X	885
Y	-43
X	865
C	0
X	875
Y	-35
X	865
a	8803
X	856
Y	-43
X	865
m	8924
X	865
Y	-43
X	875
3	8924
X	865
Y	-35
X	875
4	-20
X	875
Y	-35
X	885
F	-11044
X	885
Y	-43
X	875
b	8884
X	865
Y	-52
X	856
T	10553
X	885
Y	-52
X	875
P	21308
X	885
Y	-43
X	885
V	2220
p	19
t	0
v	15
t	0
#Frame	23
X	904
Y	-61
X	894
C	0
X	894
Y	-43
X	894
a	8803
X	894
Y	-43
X	875
m	8924
X	875
Y	-52
X	894
3	8924
X	894
Y	-43
X	904
4	-20
X	894
Y	-43
X	885
F	-11044
X	904
Y	-52
X	885
b	8884
X	885
Y	-52
X	885
T	10553
X	914
Y	-43
X	885
P	21303
X	942
Y	-43
X	885
V	2362
p	22
t	0
v	15
t	0
#Frame	24
X	933
Y	-26
X	904
C	0
X	933
Y	-61
X	894
a	8803
X	923
Y	-43
X	952
m	8924
X	914
Y	-43
X	933
3	8924
X	952
Y	-43
X	885
4	-20
X	856
Y	-35
X	904
F	-11044
X	894
Y	-43
X	914
b	8884
X	904
Y	-52
X	885
T	10553
X	904
Y	-52
X	923
P	21299
X	914
Y	-26
X	914
V	2506
p	30
t	0
v	27
t	0
#Frame	25
X	875
Y	-43
X	885
C	0
X	865
Y	-43
X	894
a	8803
X	904
Y	-61
X	923
m	8924
X	942
Y	-43
X	923
3	8924
X	942
Y	-26
X	962
4	-20
X	865
Y	-26
X	885
F	-11044
X	904
Y	-52
X	904
b	8884
X	904
Y	-43
X	904
T	10550
X	904
Y	-61
X	894
P	21295
X	914
Y	-43
X	971
V	2668
p	36
t	0
v	28
t	0
#Frame	26
X	971
Y	-26
X	1010
C	0
X	1000
Y	-43
X	1019
a	8803
X	952
Y	-78
X	923
m	8924
X	894
Y	-61
X	894
3	8924
X	923
Y	-43
X	933
4	-20
X	914
Y	-35
X	962
F	-11044
X	942
Y	-43
X	923
b	8884
X	942
Y	-52
X	933
T	10553
X	933
Y	-61
X	933
P	21290
X	933
Y	-35
X	923
V	2800
p	45
t	0
v	38
t	0
#Frame	27
X	933
Y	-26
X	914
C	0
X	904
Y	-43
X	894
a	8803
X	885
Y	-52
X	904
m	8924
X	914
Y	-43
X	904
3	8924
X	904
Y	-52
X	894
4	-20
X	933
Y	-26
X	923
F	-11044
X	904
Y	-43
X	923
b	8884
X	923
Y	-61
X	914
T	10550
X	942
Y	-35
X	981
P	21285
X	894
Y	-26
X	914
V	2953
p	53
t	0
v	39
t	0
#Frame	28
X	904
Y	-43
X	904
C	0
X	914
Y	-52
X	914
a	8803
X	894
Y	-43
X	923
m	8924
X	923
Y	-43
X	952
3	8924
X	894
Y	-35
X	923
4	-20
X	894
Y	-43
X	904
F	-11044
X	904
Y	-43
X	885
b	8884
X	894
Y	-52
X	894
T	10553
X	904
Y	-43
X	904
P	21281
X	904
Y	-26
X	904
V	3101
p	65
t	0
v	49
t	0
#Frame	29
X	894
Y	-43
X	894
C	0
X	894
Y	-35
X	894
a	8783
X	933
Y	-43
X	904
m	8924
X	875
Y	-26
X	846
3	8924
X	885
Y	-35
X	914
4	-20
X	933
Y	-43
X	962
F	-11044
X	904
Y	-43
X	865
b	8884
X	875
Y	-52
X	875
T	10553
X	914
Y	-26
X	914
P	21275
X	894
Y	-35
X	894
V	3262
p	73
t	0
v	48
t	0
#Frame	30
X	904
Y	-52
X	894
C	0
X	904
Y	-52
X	894
a	8803
X	914
Y	-43
X	894
m	8924
X	933
Y	-26
X	923
3	8924
X	914
Y	-61
X	914
4	-20
X	894
Y	-52
X	885
F	-11044
X	875
Y	-17
X	885
b	8884
X	894
Y	-26
X	904
T	10550
X	1000
Y	-35
X	952
P	21269
X	981
Y	-26
X	952
V	3392
p	89
t	0
v	63
t	0
#Frame	31
X	904
Y	-43
X	885
C	0
X	885
Y	-61
X	875
a	8803
X	904
Y	-26
X	933
m	8924
X	981
Y	-8
X	1019
3	8924
X	991
Y	-43
X	856
4	-20
X	875
Y	-26
X	894
F	-11044
X	894
Y	-52
X	894
b	8884
X	971
Y	-43
X	962
T	10550
X	933
Y	-26
X	914
P	21263
X	875
Y	-26
X	837
V	3540
p	101
t	0
v	63
t	0
#Frame	32
X	894
Y	-43
X	885
C	0
X	914
Y	-61
X	904
a	8803
X	933
Y	-43
X	904
m	8924
X	904
Y	-35
X	894
3	8924
X	904
Y	-26
X	894
4	-20
X	875
Y	-26
X	885
F	-11044
X	904
Y	-52
X	923
b	8884
X	894
Y	-17
X	923
T	10550
X	894
Y	-17
X	894
P	21256
X	894
Y	-35
X	856
V	3688
p	121
t	0
v	76
t	0
#Frame	33
X	885
Y	-35
X	885
C	0
X	894
Y	-43
X	894
a	8803
X	894
Y	-52
X	991
m	8924
X	991
Y	-8
X	914
3	8924
X	885
Y	-26
X	846
4	-20
X	856
Y	-43
X	885
F	-11044
X	885
Y	-61
X	942
b	8884
X	894
Y	-17
X	962
T	10550
X	894
Y	-8
X	971
P	21249
X	923
Y	-43
X	942
V	3848
p	136
t	0
v	76
t	0
#Frame	34
X	942
Y	-52
X	894
C	0
X	885
Y	-43
X	865
a	8803
X	904
Y	-43
X	875
m	8924
X	885
Y	-17
X	827
3	8924
X	885
Y	-26
X	885
4	-20
X	904
Y	-61
X	865
F	-11044
X	904
Y	-26
X	914
b	8884
X	894
Y	-26
X	885
T	10550
X	914
Y	-26
X	875
P	21242
X	856
Y	-35
X	837
V	3981
p	160
t	0
v	90
t	0
#Frame	35
X	837
Y	-52
X	837
C	0
X	846
Y	-43
X	827
a	8803
X	865
Y	-17
X	856
m	8924
X	846
Y	-35
X	856
3	8924
X	856
Y	-52
X	817
4	-20
X	856
Y	-35
X	856
F	-11044
X	875
Y	-35
X	875
b	8884
X	856
Y	-8
X	856
T	10550
X	846
Y	-8
X	837
P	21233
X	798
Y	-43
X	856
V	4124
p	178
t	0
v	90
t	0
#Frame	36
X	856
Y	-61
X	837
C	0
X	827
Y	-17
X	827
a	8803
X	827
Y	-8
X	827
m	8924
X	827
Y	-26
X	837
3	8924
X	837
Y	-43
X	817
4	-20
X	827
Y	-35
X	827
F	-11048
X	798
Y	-17
X	856
b	8884
X	827
Y	-8
X	817
T	10550
X	817
Y	-26
X	837
P	21225
X	827
Y	-35
X	817
V	4261
p	208
t	0
v	105
t	0
#Frame	37
X	817
Y	-52
X	827
C	0
X	827
Y	-17
X	827
a	8783
X	856
Y	-8
X	904
m	8924
X	817
Y	-8
X	827
3	8924
X	817
Y	-43
X	827
4	-20
X	808
Y	-26
X	808
F	-11048
X	779
Y	-17
X	798
b	8884
X	856
Y	-26
X	827
T	10550
X	904
Y	-43
X	865
P	21217
X	856
Y	-26
X	808
V	4408
p	231
t	0
v	105
t	0
#Frame	38
X	827
Y	-52
X	789
C	0
X	789
Y	-43
X	779
a	8803
X	808
Y	-17
X	808
m	8924
X	789
Y	-8
X	817
3	8924
X	808
Y	-26
X	798
4	-20
X	808
Y	-26
X	750
F	-11048
X	894
Y	-26
X	875
b	8884
X	798
Y	-26
X	769
T	10547
X	808
Y	-26
X	817
P	21209
X	779
Y	-17
X	837
V	4529
p	266
t	0
v	120
t	0
#Frame	39
X	817
Y	-26
X	817
C	0
X	827
Y	-17
X	837
a	8803
X	846
Y	-8
X	837
m	8924
X	808
Y	-17
X	798
3	8924
X	779
Y	-35
X	779
4	-20
X	837
Y	-43
X	817
F	-11048
X	837
Y	-26
X	817
b	8884
X	769
Y	-8
X	769
T	10547
X	789
Y	-26
X	769
P	21200
X	779
Y	-35
X	789
V	4660
p	292
t	0
v	120
t	0
#Frame	40
X	779
Y	-26
X	779
C	0
X	798
Y	-17
X	808
a	8803
X	817
Y	-8
X	837
m	8924
X	740
Y	-26
X	817
3	8924
X	789
Y	-52
X	808
4	-20
X	846
Y	-35
X	817
F	-11048
X	798
Y	-26
X	789
b	8884
X	789
Y	-17
X	865
T	10547
X	702
Y	-8
X	760
P	21192
X	798
Y	-78
X	846
V	4790
p	330
t	0
v	134
t	0
#Frame	41
X	808
Y	-26
X	808
C	0
X	789
Y	-17
X	779
a	8783
X	760
Y	-26
X	760
m	8924
X	827
Y	-43
X	837
3	8924
X	789
Y	-43
X	760
4	-20
X	760
Y	-35
X	789
F	-11048
X	817
Y	-17
X	789
b	8884
X	779
Y	-43
X	808
T	10547
X	817
Y	-61
X	798
P	21183
X	789
Y	-61
X	760
V	4933
p	358
t	0
v	134
t	0
#Frame	42
X	760
Y	-26
X	731
C	0
X	760
Y	-26
X	779
a	8803
X	789
Y	-17
X	798
m	8924
X	760
Y	-43
X	760
3	8924
X	760
Y	-52
X	779
4	-20
X	769
Y	-26
X	760
F	-11048
X	740
Y	-17
X	760
b	8884
X	846
Y	8
X	856
T	10547
X	789
Y	-52
X	769
P	21175
X	740
Y	-78
X	769
V	5047
p	400
t	0
v	148
t	0
#Frame	43
X	769
Y	-26
X	769
C	0
X	750
Y	-17
X	750
a	8803
X	750
Y	-26
X	740
m	8924
X	760
Y	-52
X	750
3	8924
X	750
Y	-61
X	740
4	-20
X	740
Y	-35
X	740
F	-11048
X	750
Y	-8
X	760
b	8884
X	769
Y	-26
X	769
T	10547
X	750
Y	-52
X	740
P	21166
X	731
Y	-61
X	740
V	5173
p	432
t	0
v	148
t	0
#Frame	44
X	740
Y	-17
X	779
C	0
X	779
Y	-8
X	740
a	8803
X	760
Y	-43
X	760
m	8924
X	769
Y	-61
X	740
3	8924
X	750
Y	-43
X	750
4	-20
X	760
Y	-26
X	789
F	-11048
X	798
Y	-26
X	750
b	8884
X	750
Y	-43
X	740
T	10547
X	750
Y	-61
X	731
P	21158
X	731
Y	-43
X	740
V	5294
p	472
t	0
v	158
t	0
#Frame	45
X	750
Y	-26
X	740
C	0
X	740
Y	-26
X	740
a	8783
X	740
Y	-43
X	740
m	8924
X	769
Y	-52
X	817
3	8924
X	904
Y	-61
X	750
4	-20
X	721
Y	-17
X	731
F	-11048
X	721
Y	-17
X	731
b	8884
X	808
Y	-61
X	769
T	10544
X	798
Y	-26
X	760
P	21149
X	740
Y	-17
X	740
V	5428
p	503
t	0
v	158
t	0
#Frame	46
X	721
Y	-43
X	673
C	0
X	769
Y	-52
X	779
a	8803
X	750
Y	-26
X	721
m	8924
X	731
Y	-17
X	721
3	8924
X	750
Y	-17
X	760
4	-20
X	673
Y	-8
X	740
F	-11048
X	712
Y	-61
X	712
b	8884
X	731
Y	-52
X	712
T	10547
X	740
Y	-26
X	731
P	21139
X	731
Y	-26
X	731
V	5539
p	545
t	0
v	170
t	0
#Frame	47
X	740
Y	-43
X	760
C	0
X	712
Y	-43
X	731
a	8803
X	702
Y	-43
X	721
m	8924
X	712
Y	-17
X	731
3	8924
X	731
Y	-26
X	702
4	-20
X	721
Y	-8
X	702
F	-11048
X	712
Y	-26
X	702
b	8884
X	702
Y	-26
X	692
T	10547
X	702
Y	-17
X	702
P	21129
X	702
Y	-8
X	702
V	5657
p	577
t	0
v	170
t	0
#Frame	48
X	702
Y	-17
X	702
C	0
X	712
Y	-17
X	702
a	8803
X	702
Y	-26
X	692
m	8924
X	712
Y	-26
X	740
3	8924
X	740
Y	-17
X	702
4	-20
X	702
Y	-26
X	712
F	-11048
X	702
Y	-26
X	702
b	8884
X	702
Y	-17
X	702
T	10547
X	702
Y	-26
X	702
P	21119
X	702
Y	-17
X	702
V	5773
p	625
t	0
v	183
t	0
#Frame	49
X	721
Y	-26
X	702
C	0
X	702
Y	-26
X	731
a	8783
X	702
Y	-26
X	702
m	8924
X	702
Y	-26
X	692
3	8924
X	731
Y	-26
X	702
4	-20
X	712
Y	-17
X	712
F	-11048
X	712
Y	-43
X	702
b	8884
X	779
Y	-26
X	712
T	10547
X	731
Y	-26
X	712
P	21108
X	702
Y	-17
X	702
V	5899
p	660
t	0
v	183
t	0
#Frame	50
X	702
Y	-17
X	712
C	0
X	750
Y	-26
X	721
a	8803
X	673
Y	-43
X	683
m	8924
X	673
Y	-26
X	702
3	8924
X	702
Y	-17
X	692
4	-20
X	692
Y	-17
X	702
F	-11048
X	702
Y	-26
X	702
b	8884
X	702
Y	-26
X	702
T	10544
X	702
Y	-26
X	702
P	21097
X	702
Y	-26
X	692
V	6003
p	714
t	0
v	197
t	0
#Frame	51
X	702
Y	-17
X	702
C	0
X	702
Y	-26
X	721
a	8803
X	702
Y	-26
X	702
m	8924
X	721
Y	-26
X	731
3	8924
X	721
Y	-8
X	702
4	-20
X	740
Y	-61
X	750
F	-10536
X	750
Y	-26
X	702
b	8884
X	683
Y	-35
X	673
T	10547
X	702
Y	-26
X	692
P	21085
X	702
Y	-26
X	712
V	6116
p	755
t	0
v	197
t	0
#Frame	52
X	692
Y	-8
X	702
C	0
X	702
Y	-17
X	692
a	8803
X	702
Y	-35
X	721
m	8924
X	654
Y	-17
X	683
3	8924
X	644
Y	-8
X	692
4	-20
X	692
Y	-26
X	683
F	-10536
X	673
Y	-26
X	692
b	8884
X	683
Y	-26
X	673
T	10544
X	692
Y	-26
X	663
P	21074
X	683
Y	-17
X	663
V	6231
p	812
t	0
v	210
t	0
#Frame	53
X	692
Y	-26
X	692
C	0
X	692
Y	-26
X	673
a	8803
X	683
Y	-35
X	673
m	8924
X	692
Y	-8
X	692
3	8924
X	692
Y	-17
X	702
4	-20
X	740
Y	-26
X	731
F	-10536
X	750
Y	-43
X	692
b	8884
X	654
Y	-26
X	673
T	10547
X	702
Y	-26
X	692
P	21062
X	654
Y	-17
X	663
V	6353
p	854
t	0
v	210
t	0
#Frame	54
X	663
Y	-8
X	663
C	0
X	663
Y	-26
X	663
a	8803
X	663
Y	-26
X	663
m	8924
X	663
Y	-17
X	683
3	8924
X	683
Y	-26
X	663
4	-20
X	663
Y	-17
X	663
F	-10536
X	663
Y	-26
X	663
b	8884
X	673
Y	-26
X	654
T	10547
X	654
Y	-26
X	654
P	21049
X	663
Y	-35
X	663
V	6454
p	914
t	0
v	222
t	0
#Frame	55
X	663
Y	-26
X	663
C	0
X	663
Y	-17
X	663
a	8803
X	654
Y	-26
X	692
m	8924
X	702
Y	-26
X	683
3	8924
X	663
Y	-26
X	654
4	-20
X	596
Y	-17
X	663
F	-10536
X	663
Y	-8
X	644
b	8884
X	692
Y	-8
X	692
T	10544
X	663
Y	-17
X	683
P	21036
X	692
Y	-26
X	663
V	6562
p	960
t	0
v	222
t	0
#Frame	56
X	654
Y	17
X	673
C	0
X	654
Y	-8
X	673
a	8803
X	654
Y	-17
X	654
m	8924
X	663
Y	-26
X	663
3	8924
X	644
Y	-26
X	663
4	-20
X	654
Y	-17
X	663
F	-10536
X	663
Y	-17
X	644
b	8884
X	654
Y	-26
X	615
T	10544
X	644
Y	-26
X	644
P	21023
X	644
Y	-26
X	644
V	6670
p	1025
t	0
v	235
t	0
#Frame	57
X	654
Y	-17
X	644
C	0
X	635
Y	-8
X	663
a	8783
X	635
Y	-17
X	635
m	8924
X	673
Y	-61
X	692
3	8924
X	635
Y	-17
X	635
4	-20
X	654
Y	-8
X	654
F	-10536
X	683
Y	-26
X	654
b	8884
X	635
Y	-26
X	625
T	10544
X	635
Y	-43
X	654
P	21009
X	635
Y	-17
X	625
V	6786
p	1073
t	0
v	235
t	0
#Frame	58
X	625
Y	-17
X	635
C	0
X	635
Y	-26
X	635
a	8803
X	625
Y	-35
X	625
m	8904
X	625
Y	-26
X	644
3	8924
X	625
Y	-26
X	635
4	-20
X	625
Y	-8
X	635
F	-10536
X	635
Y	-17
X	625
b	8884
X	644
Y	-26
X	644
T	10544
X	625
Y	-26
X	625
P	20996
X	625
Y	-26
X	625
V	6880
p	1142
t	0
v	248
t	0
#Frame	59
X	625
Y	-17
X	625
C	0
X	625
Y	-26
X	635
a	8803
X	635
Y	-35
X	615
m	8924
X	635
Y	-35
X	615
3	8924
X	606
Y	-26
X	625
4	-20
X	615
Y	-17
X	625
F	-10536
X	635
Y	-26
X	625
b	8884
X	625
Y	-26
X	625
T	10544
X	625
Y	-17
X	615
P	20982
X	625
Y	-26
X	625
V	6983
p	1194
t	0
v	249
t	0
#Frame	60
X	625
Y	-26
X	625
C	0
X	615
Y	-26
X	625
a	8803
X	625
Y	-17
X	635
m	8924
X	644
Y	-26
X	606
3	8924
X	615
Y	-26
X	625
4	-20
X	625
Y	-17
X	615
F	-10536
X	635
Y	-43
X	644
b	8884
X	625
Y	-43
X	615
T	10544
X	615
Y	-26
X	615
P	20968
X	635
Y	-26
X	625
V	7084
p	1267
t	0
v	262
t	0
#Frame	61
X	615
Y	-26
X	606
C	0
X	606
Y	-43
X	625
a	8783
X	625
Y	-26
X	625
m	8924
X	606
Y	-43
X	615
3	8924
X	615
Y	-26
X	606
4	-20
X	606
Y	-43
X	625
F	-10536
X	606
Y	-52
X	615
b	8884
X	606
Y	-43
X	606
T	10544
X	615
Y	-26
X	606
P	20954
X	615
Y	-26
X	615
V	7195
p	1321
t	0
v	262
t	0
#Frame	62
X	625
Y	-52
X	606
C	0
X	606
Y	-52
X	615
a	8803
X	625
Y	-26
X	625
m	8924
X	615
Y	-26
X	625
3	8924
X	606
Y	-26
X	625
4	-20
X	615
Y	-43
X	606
F	-10536
X	615
Y	-26
X	625
b	8884
X	606
Y	-26
X	606
T	10544
X	606
Y	-17
X	606
P	20941
X	606
Y	-35
X	606
V	7284
p	1400
t	0
v	276
t	0
#Frame	63
X	606
Y	-43
X	606
C	0
X	606
Y	-43
X	606
a	8803
X	606
Y	-26
X	615
m	8924
X	615
Y	-26
X	615
3	8924
X	625
Y	-26
X	625
4	-20
X	615
Y	-43
X	615
F	-10664
X	606
Y	-26
X	596
b	8884
X	606
Y	-8
X	615
T	10541
X	606
Y	-26
X	615
P	20927
X	606
Y	-52
X	615
V	7384
p	1459
t	0
v	276
t	0
#Frame	64
X	596
Y	-43
X	606
C	0
X	615
Y	-26
X	606
a	8803
X	596
Y	-26
X	606
m	8924
X	606
Y	-26
X	596
3	8924
X	586
Y	-26
X	596
4	-20
X	596
Y	-35
X	586
F	-10664
X	606
Y	-8
X	596
b	8884
X	606
Y	-17
X	596
T	10541
X	606
Y	-26
X	596
P	20914
X	596
Y	-35
X	596
V	7483
p	1540
t	0
v	289
t	0
#Frame	65
X	615
Y	-26
X	596
C	0
X	596
Y	-8
X	596
a	8783
X	596
Y	-8
X	606
m	8924
X	596
Y	-17
X	606
3	8924
X	625
Y	-26
